DateTime,anomaly
1960-01-01,0.07
1960-02-01,0.26
1960-03-01,-0.47
1960-04-01,-0.21
1960-05-01,-0.15
1960-06-01,-0.02
1960-07-01,-0.12
1960-08-01,0.07
1960-09-01,0.08
1960-10-01,0.11
1960-11-01,-0.11
1960-12-01,0.17
1961-01-01,0.08
1961-02-01,0.22
1961-03-01,0.03
1961-04-01,0.12
1961-05-01,0.17
1961-06-01,0.12
1961-07-01,0.0
1961-08-01,0.07
1961-09-01,0.16
1961-10-01,0.09
1961-11-01,0.08
1961-12-01,-0.14
1962-01-01,0.07
1962-02-01,0.16
1962-03-01,0.1
1962-04-01,0.06
1962-05-01,-0.11
1962-06-01,0.05
1962-07-01,-0.12
1962-08-01,-0.08
1962-09-01,0.01
1962-10-01,0.02
1962-11-01,0.1
1962-12-01,0.01
1963-01-01,-0.01
1963-02-01,0.24
1963-03-01,-0.23
1963-04-01,-0.18
1963-05-01,-0.13
1963-06-01,0.03
1963-07-01,0.06
1963-08-01,0.19
1963-09-01,0.22
1963-10-01,0.1
1963-11-01,0.06
1963-12-01,-0.05
1964-01-01,-0.07
1964-02-01,-0.17
1964-03-01,-0.27
1964-04-01,-0.36
1964-05-01,-0.33
1964-06-01,-0.13
1964-07-01,-0.08
1964-08-01,-0.29
1964-09-01,-0.37
1964-10-01,-0.34
1964-11-01,-0.21
1964-12-01,-0.34
1965-01-01,-0.05
1965-02-01,-0.18
1965-03-01,-0.11
1965-04-01,-0.28
1965-05-01,-0.16
1965-06-01,-0.15
1965-07-01,-0.26
1965-08-01,-0.08
1965-09-01,-0.27
1965-10-01,-0.09
1965-11-01,-0.13
1965-12-01,-0.18
1966-01-01,-0.22
1966-02-01,-0.03
1966-03-01,0.14
1966-04-01,-0.09
1966-05-01,-0.1
1966-06-01,-0.05
1966-07-01,0.11
1966-08-01,-0.1
1966-09-01,-0.03
1966-10-01,-0.27
1966-11-01,-0.05
1966-12-01,-0.08
1967-01-01,-0.08
1967-02-01,-0.26
1967-03-01,0.01
1967-04-01,-0.09
1967-05-01,0.17
1967-06-01,-0.13
1967-07-01,0.05
1967-08-01,0.03
1967-09-01,0.0
1967-10-01,0.11
1967-11-01,0.01
1967-12-01,0.0
1968-01-01,-0.21
1968-02-01,-0.16
1968-03-01,0.32
1968-04-01,-0.08
1968-05-01,-0.18
1968-06-01,-0.11
1968-07-01,-0.13
1968-08-01,-0.08
1968-09-01,-0.27
1968-10-01,0.06
1968-11-01,-0.07
1968-12-01,-0.21
1969-01-01,-0.16
1969-02-01,-0.26
1969-03-01,-0.1
1969-04-01,0.11
1969-05-01,0.15
1969-06-01,0.04
1969-07-01,-0.02
1969-08-01,-0.09
1969-09-01,0.01
1969-10-01,0.08
1969-11-01,0.08
1969-12-01,0.33
1970-01-01,0.04
1970-02-01,0.27
1970-03-01,0.1
1970-04-01,0.12
1970-05-01,-0.05
1970-06-01,0.11
1970-07-01,0.09
1970-08-01,-0.08
1970-09-01,0.16
1970-10-01,0.11
1970-11-01,0.04
1970-12-01,-0.1
1971-01-01,-0.02
1971-02-01,-0.13
1971-03-01,-0.19
1971-04-01,-0.03
1971-05-01,-0.06
1971-06-01,-0.2
1971-07-01,-0.08
1971-08-01,0.04
1971-09-01,0.03
1971-10-01,-0.01
1971-11-01,-0.1
1971-12-01,-0.04
1972-01-01,-0.28
1972-02-01,-0.3
